"","x"
"775",-2.63361742070566
"776",-4.45464230563013
"777",-3.58454149927696
"778",-1.8673659416198
"779",-0.716830150582387
"780",2.59554556442877
"781",5.12151151291283
"782",1.75390020229196
"783",0.928247401254258
"784",2.26845306633951
"785",2.04124432432398
"786",0.351349568572492
"787",-0.441526412021454
"788",2.63329919066264
"789",2.52801748316185
"790",0.962653351079159
"791",1.34978667866112
"792",-0.729439450431123
"793",-2.61708654848782
"794",-0.864090038275974
"795",-1.78409733753388
"796",-1.67634320183635
"797",-0.0541630890900975
"798",1.60560487447518
"799",3.38318595367497
"800",0.705773248403113
"801",-0.39468196711547
"802",-0.0548053440573965
"803",0.488956704540966
"804",2.24253507146658
"805",2.50463556813007
"806",1.96841172676598
"807",0.600868105433284
"808",-2.569791264717
"809",-2.92341566002237
"810",-2.59864562421092
"811",-2.18730548586713
"812",1.00469071207633
"813",1.37113895651297
"814",-0.344139170832164
"815",-1.49976809449764
"816",-3.50170625547103
"817",-4.69674663309094
"818",-2.47016087319706
"819",0.0510907946459711
"820",0.549268184462149
"821",0.255792487833391
"822",-0.215861808229091
"823",-0.922140479686603
"824",-3.60648557806517
"825",-4.02618914773168
"826",-0.341866802137301
"827",0.0996907120209845
"828",0.912191733339985
"829",4.64933966287186
"830",3.57148616618618
"831",-0.996655552018954
"832",0.955517004007284
"833",3.77858953801827
"834",2.69337759119038
"835",2.28479305469582
"836",4.59483578759986
"837",4.49117758849463
"838",2.24902914769992
"839",1.44610378751227
"840",-1.11528585299165
"841",-5.23990916377795
"842",-4.14023178902973
"843",0.447502747650886
"844",-1.1157128372437
"845",-2.32767096490243
"846",0.28551784022856
"847",0.569727716859095
"848",-1.83678694256412
"849",-2.82015683715595
"850",-1.70752137779644
"851",-0.603821365323654
"852",1.48804804148402
"853",4.85472591498942
"854",4.21130646366008
"855",0.514244886136971
"856",0.58319279210566
"857",0.707143460370547
"858",-2.33596552552729
"859",-2.41118611722708
"860",1.65404775769788
"861",2.85272152567117
"862",2.78746765746375
"863",2.2232564614952
"864",-1.15475853512374
"865",-3.28947737103785
"866",-3.11476681945233
"867",-1.16394077112387
"868",0.550509647007121
"869",0.0621844873503377
"870",1.26480941151917
"871",0.357316827046368
"872",-1.35236581997
"873",-0.74146986269423
"874",-2.37442156035036
"875",-2.00649772916677
"876",-0.667905478140973
"877",2.11462761404146
"878",2.32674476863725
"879",-1.19843067400028
"880",-3.37897529142029
"881",-1.11204592561563
"882",-0.999736422937837
"883",-1.13352590870103
"884",-2.43572199174245
"885",-0.964935516205638
"886",2.4217324725899
"887",1.10495808834138
"888",1.01686123825519
"889",-0.0514478242112017
"890",-1.33390348306412
"891",1.00856586091363
"892",1.39373370635175
"893",1.2494711697039
"894",3.29050792796762
"895",3.0530178419008
"896",1.65638852905564
"897",-2.16328953378764
"898",-3.95833797862027
"899",-3.12750715781626
"900",-2.5171937829757
"901",-1.48075432069469
"902",0.650712579885152
"903",0.488383867422342
"904",-1.04371508387276
"905",-3.25034414523634
"906",-3.46606294613861
"907",-1.7422460655165
"908",-1.86929516363171
"909",1.13799525285419
"910",3.60245519821892
"911",2.79535442743904
"912",1.35029010373149
"913",0.837641033109343
"914",0.892773380329397
"915",-0.801275566914357
"916",-1.58036533319529
"917",-0.476931838015075
"918",-0.743246590590481
"919",-3.1357248504341
"920",0.24260653651882
"921",1.16835979923481
"922",-2.25216201432478
"923",-2.66641350107299
"924",-1.58794736770098
"925",1.10829510153791
"926",0.401570399851835
"927",1.50085231011462
"928",1.1329802723895
"929",-0.976737060834274
"930",-0.2930073940945
"931",2.27689103031742
"932",1.77958283790279
"933",0.769523661606285
"934",1.39334137879025
"935",2.23861094202285
"936",0.742860828864545
"937",-2.7422493555557
"938",-2.00024470798163
"939",-2.16446364867478
"940",-0.884554064273375
"941",1.72163776869676
"942",0.478928544242564
"943",-2.7667643918809
"944",-2.06728118896771
"945",-1.66994886190874
"946",-0.924285823665532
"947",-1.86294188077939
"948",-2.37555531858895
"949",0.00491277902290072
"950",-2.07193541424795
"951",-1.1183645424109
"952",0.285680402550739
"953",-2.01222645473716
"954",-1.63430105646489
"955",0.515132245229105
"956",0.517820826817636
"957",2.46294055075693
"958",2.84031433702654
"959",2.75378778522868
"960",2.45209010215706
"961",-0.285562326459415
"962",1.45571641561717
"963",1.78654636205082
"964",0.720649829026101
"965",1.89378953545126
"966",1.79613473414244
"967",1.08082005905304
"968",-1.49910519393132
"969",-3.15651151355001
"970",-2.88139723023247
"971",-1.04730720832747
"972",0.215759623753563
"973",0.951286272948542
"974",-0.535107505612244
"975",-0.600863951380723
"976",-1.43721333977666
"977",-3.0978778294353
"978",-1.35787613870394
"979",-0.204394742937852
"980",0.263668509609852
"981",1.0247189815664
"982",1.73556400971856
"983",-0.66133600883129
"984",-2.09399784370013
"985",-0.196073250971937
"986",1.7092086183294
"987",0.674770643769831
"988",1.2428028457328
"989",2.47229299389984
"990",0.648258654644867
"991",-0.216718194149766
"992",-1.21599042144486
"993",-0.71343897790507
"994",0.0527036474434738
"995",2.21791503374501
"996",2.85327668131252
"997",-2.18092944306972
"998",-3.81538776329406
"999",-1.70897115971323
"1000",-0.558882733154761
